[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [627ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:46:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [646ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:46:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:46:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [627ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:46:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [612ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:46:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [643ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:46:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [642ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:46:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [640ms] 7sljd93cs9ln.statuspage.io:443[0m
[37m[2022-11-04 12:46:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [655ms] video.twimg.com:443[0m
[37m[2022-11-04 12:46:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] video.twimg.com:443[0m
[37m[2022-11-04 12:46:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [721ms] www.google.com:443[0m
[37m[2022-11-04 12:47:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [604ms] gateway.discord.gg:443[0m
[37m[2022-11-04 12:47:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [622ms] www.googleapis.com:443[0m
[37m[2022-11-04 12:47:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [657ms] sentry.io:443[0m
[37m[2022-11-04 12:47:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [623ms] status.discord.com:443[0m
[37m[2022-11-04 12:47:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [648ms] discord.com:443[0m
[37m[2022-11-04 12:47:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] discord.com:443[0m
[37m[2022-11-04 12:47:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [679ms] sentry.io:443[0m
[37m[2022-11-04 12:47:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1688ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-04 12:47:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [670ms] api.etherscan.io:443[0m
[37m[2022-11-04 12:47:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [663ms] clients4.google.com:443[0m
[37m[2022-11-04 12:47:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [56ms] edge.microsoft.com:443[0m
[37m[2022-11-04 12:47:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [617ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 12:47:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [588ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 12:47:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [669ms] www.google.com:443[0m
[37m[2022-11-04 12:48:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [53ms] btrace.qq.com:443[0m
[37m[2022-11-04 12:48:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [929ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:48:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [643ms] sentry.io:443[0m
[37m[2022-11-04 12:48:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [635ms] clientservices.googleapis.com:443[0m
[37m[2022-11-04 12:48:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [649ms] clients4.google.com:443[0m
[37m[2022-11-04 12:48:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [622ms] www.google.com:443[0m
[37m[2022-11-04 12:48:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1982ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-04 12:48:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1660ms] sentry.io:443[0m
[37m[2022-11-04 12:48:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [641ms] gas-api.metaswap.codefi.network:443[0m
[37m[2022-11-04 12:48:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [639ms] api.etherscan.io:443[0m
[37m[2022-11-04 12:49:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [673ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:49:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [599ms] content-autofill.googleapis.com:443[0m
[37m[2022-11-04 12:49:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [599ms] voyager.online:443[0m
[37m[2022-11-04 12:49:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1382ms] goerli.voyager.online:443[0m
[37m[2022-11-04 12:49:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1730ms] clients4.google.com:443[0m
[37m[2022-11-04 12:49:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] www.google.com:443[0m
[37m[2022-11-04 12:50:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [604ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:50:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [620ms] sentry.io:443[0m
[37m[2022-11-04 12:50:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [607ms] sentry.io:443[0m
[37m[2022-11-04 12:50:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [939ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-04 12:50:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [605ms] clients4.google.com:443[0m
[37m[2022-11-04 12:50:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [620ms] gas-api.metaswap.codefi.network:443[0m
[37m[2022-11-04 12:50:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [606ms] api.etherscan.io:443[0m
[37m[2022-11-04 12:50:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [622ms] www.4byte.directory:443[0m
[37m[2022-11-04 12:50:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [613ms] api.coingecko.com:443[0m
[37m[2022-11-04 12:50:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [660ms] www.google.com:443[0m
[37m[2022-11-04 12:50:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [614ms] region1.google-analytics.com:443[0m
[37m[2022-11-04 12:50:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [592ms] api.twitter.com:443[0m
[37m[2022-11-04 12:50:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [612ms] twitter.com:443[0m
[37m[2022-11-04 12:50:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] twitter.com:443[0m
[37m[2022-11-04 12:50:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [927ms] api.twitter.com:443[0m
[37m[2022-11-04 12:50:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [649ms] twitter.com:443[0m
[37m[2022-11-04 12:50:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [653ms] api.twitter.com:443[0m
[37m[2022-11-04 12:50:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1630ms] twitter.com:443[0m
[37m[2022-11-04 12:50:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [636ms] api.twitter.com:443[0m
[37m[2022-11-04 12:51:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [609ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:51:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [616ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:51:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [638ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:51:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [599ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:51:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [593ms] t.co:443[0m
[37m[2022-11-04 12:51:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [593ms] www.googletagmanager.com:443[0m
[37m[2022-11-04 12:51:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [592ms] stargate.finance:443[0m
[37m[2022-11-04 12:51:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] use.typekit.net:443[0m
[37m[2022-11-04 12:51:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [596ms] p.typekit.net:443[0m
[37m[2022-11-04 12:51:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [605ms] fonts.gstatic.com:443[0m
[37m[2022-11-04 12:51:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [621ms] fonts.googleapis.com:443[0m
[37m[2022-11-04 12:51:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [601ms] fonts.gstatic.com:443[0m
[37m[2022-11-04 12:51:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [589ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:51:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [618ms] use.typekit.net:443[0m
[37m[2022-11-04 12:51:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [603ms] use.typekit.net:443[0m
[37m[2022-11-04 12:51:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [599ms] www.walletlink.org:443[0m
[37m[2022-11-04 12:51:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [596ms] convincing-special-yard.bsc.quiknode.pro:443[0m
[37m[2022-11-04 12:51:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [646ms] bscrpc.com:443[0m
[37m[2022-11-04 12:51:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] arb1.arbitrum.io:443[0m
[37m[2022-11-04 12:51:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [601ms] polygon-rpc.com:443[0m
[37m[2022-11-04 12:51:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [612ms] bsc-dataseed3.binance.org:443[0m
[37m[2022-11-04 12:51:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [605ms] api.avax.network:443[0m
[37m[2022-11-04 12:51:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] mainnet.optimism.io:443[0m
[37m[2022-11-04 12:51:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [598ms] rpc.ftm.tools:443[0m
[37m[2022-11-04 12:51:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [629ms] eth-rpc.gateway.pokt.network:443[0m
[37m[2022-11-04 12:51:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [620ms] d1wa6n7cbuxlss.cloudfront.net:443[0m
[37m[2022-11-04 12:51:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [616ms] opt-mainnet.g.alchemy.com:443[0m
[37m[2022-11-04 12:51:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [619ms] www.google-analytics.com:443[0m
[37m[2022-11-04 12:51:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [577ms] mainnet.infura.io:443[0m
[37m[2022-11-04 12:51:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] api.opensea.io:443[0m
[37m[2022-11-04 12:51:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [656ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-04 12:51:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [584ms] gateway-us-east1-b.discord.gg:443[0m
[37m[2022-11-04 12:51:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [591ms] api.avax.network:443[0m
[37m[2022-11-04 12:51:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [578ms] arb1.arbitrum.io:443[0m
[37m[2022-11-04 12:51:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [608ms] polygon-rpc.com:443[0m
[37m[2022-11-04 12:51:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [625ms] bsc-dataseed3.binance.org:443[0m
[37m[2022-11-04 12:51:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [623ms] rpc.ftm.tools:443[0m
[37m[2022-11-04 12:51:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] api.etherscan.io:443[0m
[37m[2022-11-04 12:51:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3661ms] y.bridge.walletconnect.org:443[0m
[37m[2022-11-04 12:51:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1464ms] eth-rpc.gateway.pokt.network:443[0m
[37m[2022-11-04 12:51:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [909ms] i.seadn.io:443[0m
[37m[2022-11-04 12:51:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [622ms] discord.com:443[0m
[37m[2022-11-04 12:51:26][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [672ms] api.segment.io:443[0m
[37m[2022-11-04 12:51:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [624ms] content-autofill.googleapis.com:443[0m
[37m[2022-11-04 12:51:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [631ms] sentry.io:443[0m
[37m[2022-11-04 12:51:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [655ms] twitter.com:443[0m
[37m[2022-11-04 12:51:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [645ms] clients4.google.com:443[0m
[37m[2022-11-04 12:51:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [616ms] 1rpc.io:443[0m
[37m[2022-11-04 12:51:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [651ms] 1rpc.io:443[0m
[37m[2022-11-04 12:51:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [654ms] 1rpc.io:443[0m
[37m[2022-11-04 12:51:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [988ms] 1rpc.io:443[0m
[37m[2022-11-04 12:51:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2343ms] 1rpc.io:443[0m
[37m[2022-11-04 12:51:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [588ms] www.google.com:443[0m
[37m[2022-11-04 12:52:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [602ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:52:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:52:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [593ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:52:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1461ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:52:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [616ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:52:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2036ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:52:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [613ms] t.co:443[0m
[37m[2022-11-04 12:52:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [603ms] fonts.gstatic.com:443[0m
[37m[2022-11-04 12:52:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] router.via.exchange:443[0m
[37m[2022-11-04 12:52:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [655ms] fonts.googleapis.com:443[0m
[37m[2022-11-04 12:52:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [634ms] fonts.gstatic.com:443[0m
[37m[2022-11-04 12:52:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [598ms] www.googletagmanager.com:443[0m
[37m[2022-11-04 12:52:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [627ms] static.ads-twitter.com:443[0m
[37m[2022-11-04 12:52:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] mc.yandex.ru:443[0m
[37m[2022-11-04 12:52:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [603ms] o369541.ingest.sentry.io:443[0m
[37m[2022-11-04 12:52:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [642ms] o369541.ingest.sentry.io:443[0m
[37m[2022-11-04 12:52:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [603ms] explorer-api.via.exchange:443[0m
[37m[2022-11-04 12:52:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [623ms] cdn.onesignal.com:443[0m
[37m[2022-11-04 12:52:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [641ms] analytics.twitter.com:443[0m
[37m[2022-11-04 12:52:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [641ms] mc.yandex.com:443[0m
[37m[2022-11-04 12:52:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [723ms] mc.yandex.com:443[0m
[37m[2022-11-04 12:52:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [663ms] onesignal.com:443[0m
[37m[2022-11-04 12:52:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [757ms] router-api.via.exchange:443[0m
[37m[2022-11-04 12:52:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [741ms] api.amplitude.com:443[0m
[37m[2022-11-04 12:52:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [656ms] fonts.gstatic.com:443[0m
[37m[2022-11-04 12:52:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [594ms] content-autofill.googleapis.com:443[0m
[37m[2022-11-04 12:52:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [620ms] rpc.ankr.com:443[0m
[37m[2022-11-04 12:52:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [649ms] tokens.1inch.io:443[0m
[37m[2022-11-04 12:52:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [602ms] cdn.via.exchange:443[0m
[37m[2022-11-04 12:52:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [635ms] www.google-analytics.com:443[0m
[37m[2022-11-04 12:52:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [984ms] router.via.exchange:443[0m
[37m[2022-11-04 12:52:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [591ms] cdn.via.exchange:443[0m
[37m[2022-11-04 12:52:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [593ms] router.via.exchange:443[0m
[37m[2022-11-04 12:52:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] widget.intercom.io:443[0m
[37m[2022-11-04 12:52:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [590ms] api.segment.io:443[0m
[37m[2022-11-04 12:52:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [612ms] eth-rpc.gateway.pokt.network:443[0m
[37m[2022-11-04 12:52:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [624ms] clients4.google.com:443[0m
[37m[2022-11-04 12:52:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] 1rpc.io:443[0m
[37m[2022-11-04 12:52:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [606ms] js.intercomcdn.com:443[0m
[37m[2022-11-04 12:52:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] o369541.ingest.sentry.io:443[0m
[37m[2022-11-04 12:52:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] o369541.ingest.sentry.io:443[0m
[37m[2022-11-04 12:52:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [609ms] api-iam.intercom.io:443[0m
[37m[2022-11-04 12:52:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [621ms] router-api.via.exchange:443[0m
[37m[2022-11-04 12:52:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [603ms] nexus-websocket-a.intercom.io:443[0m
[37m[2022-11-04 12:52:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] onesignal.com:443[0m
[37m[2022-11-04 12:52:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [632ms] twitter.com:443[0m
[37m[2022-11-04 12:52:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] maticnetwork.github.io:443[0m
[37m[2022-11-04 12:52:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [604ms] webill.sfo3.digitaloceanspaces.com:443[0m
[37m[2022-11-04 12:52:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [645ms] www.google.com:443[0m
[37m[2022-11-04 12:53:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [600ms] 1rpc.io:443[0m
[37m[2022-11-04 12:53:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:53:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [614ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:53:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [642ms] abs-0.twimg.com:443[0m
